Period,Recoveries,TotalCollections(+ Reco + Reserve),A Interest Due,A Interest Paid,A Interest Shortfall,B Interest Due,B Interest Paid,B Interest Shortfall,A Prin Due,A Prin Paid,A Prin Shortfall,Cash Reserve,B Prin Due,B Prin Paid,B Prin Shortfall,A Balance,B Balance,Cash Reserve
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3026054.4674239997,756513.6168559999,0
1,0,93522.83043570664,30260.544674239994,30260.544674239994,0,9456.420210699998,9456.420210699998,0,40506.33408722048,40506.33408722048,0,13299.531463546191,0.0,0.0,0,2985548.133336779,756513.6168559999,13299.531463546191
2,0,106822.36189925284,29855.48133336779,29855.48133336779,0,9456.420210699998,9456.420210699998,0,41071.694204130516,41071.694204130516,0,26438.76615105456,0.0,0.0,0,2944476.4391326485,756513.6168559999,26438.76615105456
3,0,119961.59658676121,29444.764391326487,29444.764391326487,0,9456.420210699998,9456.420210699998,0,41645.04839140026,41645.04839140026,0,39415.36359333447,0.0,0.0,0,2902831.390741248,756513.6168559999,39415.36359333447
4,0,132938.1940290411,29028.31390741248,29028.31390741248,0,9456.420210699998,9456.420210699998,0,42226.51108390458,42226.51108390458,0,52226.94882702407,0.0,0.0,0,2860604.8796573435,756513.6168559999,52226.94882702407
5,7060.372626,152415.7513236613,28606.048796573436,28606.048796573436,0,9456.420210699998,9456.420210699998,0,42617.876279242024,42617.876279242024,0,71735.40603714588,0.0,0.0,0,2817987.0033781016,756513.6168559999,71735.40603714588
6,0,164863.83590778307,28179.870033781015,28179.870033781015,0,9456.420210699998,9456.420210699998,0,43213.26658133086,43213.26658133086,0,84014.27908197124,0.0,0.0,0,2774773.7367967707,756513.6168559999,84014.27908197124
7,0,177142.7089526085,27747.737367967708,27747.737367967708,0,9456.420210699998,9456.420210699998,0,43817.083608272354,43817.083608272354,0,96121.46776566848,0.0,0.0,0,2730956.653188498,756513.6168559999,96121.46776566848
8,0,189249.89763630572,27309.566531884982,27309.566531884982,0,9456.420210699998,9456.420210699998,0,44429.448103378956,44429.448103378956,0,108054.46279034181,0.0,0.0,0,2686527.205085119,756513.6168559999,108054.46279034181
9,0,201182.89266097907,26865.27205085119,26865.27205085119,0,9456.420210699998,9456.420210699998,0,45050.48256018532,45050.48256018532,0,119810.71783924256,0.0,0.0,0,2641476.722524934,756513.6168559999,119810.71783924256
10,7660.634346,220222.55380909244,26414.76722524934,26414.76722524934,0,9456.420210699998,9456.420210699998,0,45477.985558629116,45477.985558629116,0,138873.38081451395,0.0,0.0,0,2595998.736966305,756513.6168559999,138873.38081451395
11,7742.0735939999995,238996.10314214375,25959.98736966305,25959.98736966305,0,9456.420210699998,9456.420210699998,0,45935.886830117444,45935.886830117444,0,157643.80873166336,0.0,0.0,0,2550062.8501361874,756513.6168559999,157643.80873166336
12,0,250024.45746529326,25500.628501361873,25500.628501361873,0,9456.420210699998,9456.420210699998,0,46578.73833885968,46578.73833885968,0,168488.6704143717,0.0,0.0,0,2503484.1117973276,756513.6168559999,168488.6704143717
13,0,260869.31914800155,25034.841117973276,25034.841117973276,0,9456.420210699998,9456.420210699998,0,47230.70345337803,47230.70345337803,0,179147.35436595033,0.0,0.0,0,2456253.40834395,756513.6168559999,179147.35436595033
14,0,271528.0030995802,24562.5340834395,24562.5340834395,0,9456.420210699998,9456.420210699998,0,47891.91296668895,47891.91296668895,0,189617.1358387518,0.0,0.0,0,2408361.4953772607,756513.6168559999,189617.1358387518
15,0,281997.78457238164,24083.614953772605,24083.614953772605,0,9456.420210699998,9456.420210699998,0,48562.499570559325,48562.499570559325,0,199895.24983734978,0.0,0.0,0,2359798.9958067015,756513.6168559999,199895.24983734978
16,0,292275.8985709796,23597.989958067014,23597.989958067014,0,9456.420210699998,9456.420210699998,0,49242.59788336825,49242.59788336825,0,209978.8905188444,0.0,0.0,0,2310556.397923333,756513.6168559999,209978.8905188444
17,10848.187794,312685.0084404672,23105.563979233328,23105.563979233328,0,9456.420210699998,9456.420210699998,0,49628.16060548948,49628.16060548948,0,230494.86364504436,0.0,0.0,0,2260928.237317844,756513.6168559999,230494.86364504436
18,0,322352.7937726672,22609.28237317844,22609.28237317844,0,9456.420210699998,9456.420210699998,0,50323.74750328345,50323.74750328345,0,239963.34368550527,0.0,0.0,0,2210604.4898145604,756513.6168559999,239963.34368550527
19,0,331821.27381312806,22106.044898145603,22106.044898145603,0,9456.420210699998,9456.420210699998,0,51029.21060660156,51029.21060660156,0,249229.5980976809,0.0,0.0,0,2159575.279207959,756513.6168559999,249229.5980976809
20,0,341087.5282253036,21595.752792079587,21595.752792079587,0,9456.420210699998,9456.420210699998,0,51744.691862921194,51744.691862921194,0,258290.66335960288,0.0,0.0,0,2107830.5873450376,756513.6168559999,258290.66335960288
21,0,350148.59348722565,21078.305873450376,21078.305873450376,0,9456.420210699998,9456.420210699998,0,52470.33528333975,52470.33528333975,0,267143.5321197356,0.0,0.0,0,2055360.252061698,756513.6168559999,267143.5321197356
22,6756.590676,365365.4124885681,20553.602520616976,20553.602520616976,0,9456.420210699998,9456.420210699998,0,52964.990691149396,52964.990691149396,0,282390.3990661017,0.0,0.0,0,2002395.2613705485,756513.6168559999,282390.3990661017
23,0,373855.68875893415,20023.952613705485,20023.952613705485,0,9456.420210699998,9456.420210699998,0,53707.812500521744,53707.812500521744,0,290667.50343400694,0.0,0.0,0,1948687.4488700267,756513.6168559999,290667.50343400694
24,0,382132.7931268394,19486.874488700265,19486.874488700265,0,9456.420210699998,9456.420210699998,0,54461.18789023975,54461.18789023975,0,298728.3105371994,0.0,0.0,0,1894226.260979787,756513.6168559999,298728.3105371994
25,0,390193.6002300318,18942.26260979787,18942.26260979787,0,9456.420210699998,9456.420210699998,0,55225.26864137305,55225.26864137305,0,306569.6487681609,0.0,0.0,0,1839000.9923384138,756513.6168559999,306569.6487681609
26,0,398034.93846099335,18390.009923384136,18390.009923384136,0,9456.420210699998,9456.420210699998,0,56000.2087430124,56000.2087430124,0,314188.2995838968,0.0,0.0,0,1783000.7835954013,756513.6168559999,314188.2995838968
27,0,405653.58927672927,17830.007835954013,17830.007835954013,0,9456.420210699998,9456.420210699998,0,56786.1644247349,56786.1644247349,0,321580.99680534034,0.0,0.0,0,1726214.6191706664,756513.6168559999,321580.99680534034
28,0,413046.2864981728,17262.146191706663,17262.146191706663,0,9456.420210699998,9456.420210699998,0,57583.294189550856,57583.294189550856,0,328744.42590621527,0.0,0.0,0,1668631.3249811155,756513.6168559999,328744.42590621527
29,9002.381994,428830.64221598534,16686.313249811155,16686.313249811155,0,9456.420210699998,9456.420210699998,0,58125.0280783938,58125.0280783938,0,344562.8806770804,0.0,0.0,0,1610506.2969027217,756513.6168559999,344562.8806770804
30,0,435646.7149928505,16105.062969027218,16105.062969027218,0,9456.420210699998,9456.420210699998,0,58942.083411857144,58942.083411857144,0,351143.1484012662,0.0,0.0,0,1551564.2134908645,756513.6168559999,351143.1484012662
31,0,442226.98271703627,15515.642134908645,15515.642134908645,0,9456.420210699998,9456.420210699998,0,59770.7706245596,59770.7706245596,0,357484.14974686806,0.0,0.0,0,1491793.442866305,756513.6168559999,357484.14974686806
32,0,448567.98406263813,14917.93442866305,14917.93442866305,0,9456.420210699998,9456.420210699998,0,60611.25730718702,60611.25730718702,0,363582.3721160881,0.0,0.0,0,1431182.185559118,756513.6168559999,363582.3721160881
33,0,454666.20643185824,14311.821855591179,14311.821855591179,0,9456.420210699998,9456.420210699998,0,61463.71349231652,61463.71349231652,0,369434.2508732505,0.0,0.0,0,1369718.4720668015,756513.6168559999,369434.2508732505
34,0,460518.0851890206,13697.184720668016,13697.184720668016,0,9456.420210699998,9456.420210699998,0,62328.31169037058,62328.31169037058,0,375036.16856728203,0.0,0.0,0,1307390.160376431,756513.6168559999,375036.16856728203
35,9133.237548,474698.20405926195,13073.901603764309,13073.901603764309,0,9456.420210699998,9456.420210699998,0,62764.753525145374,62764.753525145374,0,389403.1287196522,0.0,0.0,0,1244625.4068512856,756513.6168559999,389403.1287196522
36,10174.098132,489619.9750001582,12446.254068512855,12446.254068512855,0,9456.420210699998,9456.420210699998,0,63303.81231325666,63303.81231325666,0,404413.4884076886,0.0,0.0,0,1181321.594538029,756513.6168559999,404413.4884076886
37,0,494456.2365561946,11813.21594538029,11813.21594538029,0,9456.420210699998,9456.420210699998,0,64194.95918935759,64194.95918935759,0,408991.64121075673,0.0,0.0,0,1117126.6353486713,756513.6168559999,408991.64121075673
38,0,499034.3893592627,11171.266353486712,11171.266353486712,0,9456.420210699998,9456.420210699998,0,65098.81182120171,65098.81182120171,0,413307.8909738743,0.0,0.0,0,1052027.8235274695,756513.6168559999,413307.8909738743
39,0,503350.6391223803,10520.278235274694,10520.278235274694,0,9456.420210699998,9456.420210699998,0,66015.5535522685,66015.5535522685,0,417358.3871241371,0.0,0.0,0,986012.269975201,756513.6168559999,417358.3871241371
40,0,507401.13527264306,9860.12269975201,9860.12269975201,0,9456.420210699998,9456.420210699998,0,66945.37040156877,66945.37040156877,0,421139.2219606223,0.0,0.0,0,919066.8995736323,756513.6168559999,421139.2219606223
41,0,511181.97010912834,9190.668995736321,9190.668995736321,0,9456.420210699998,9456.420210699998,0,67888.45110309919,67888.45110309919,0,424646.4297995927,0.0,0.0,0,851178.4484705331,756513.6168559999,424646.4297995927
42,0,514689.17794809875,8511.784484705331,8511.784484705331,0,9456.420210699998,9456.420210699998,0,68844.98714588388,68844.98714588388,0,427875.98610680946,0.0,0.0,0,782333.4613246493,756513.6168559999,427875.98610680946
43,0,517918.7342553155,7823.334613246493,7823.334613246493,0,9456.420210699998,9456.420210699998,0,69815.17281461277,69815.17281461277,0,430823.80661675613,0.0,0.0,0,712518.2885100365,756513.6168559999,430823.80661675613
44,0,520866.5547652621,7125.182885100366,7125.182885100366,0,9456.420210699998,9456.420210699998,0,70799.20523088469,70799.20523088469,0,433485.7464385771,0.0,0.0,0,641719.0832791518,756513.6168559999,433485.7464385771
45,8083.145669999999,531190.1330883915,6417.190832791518,6417.190832791518,0,9456.420210699998,9456.420210699998,0,71480.16530678057,71480.16530678057,0,443836.3567381194,0.0,0.0,0,570238.9179723712,756513.6168559999,443836.3567381194
46,11025.316367999998,543851.4161037914,5702.389179723712,5702.389179723712,0,9456.420210699998,9456.420210699998,0,71965.78674715215,71965.78674715215,0,456726.8199662156,0.0,0.0,0,498273.13122521905,756513.6168559999,456726.8199662156
47,8167.709375999999,553481.357007606,4982.731312252191,4982.731312252191,0,9456.420210699998,9456.420210699998,0,72645.60717607639,72645.60717607639,0,466396.5983085773,0.0,0.0,0,425627.52404914267,756513.6168559999,466396.5983085773
48,0,554983.4259739676,4256.275240491426,4256.275240491426,0,9456.420210699998,9456.420210699998,0,73669.41982437197,73669.41982437197,0,467601.31069840427,0.0,0.0,0,351958.1042247707,756513.6168559999,467601.31069840427
49,0,556188.1383637947,3519.5810422477066,3519.5810422477066,0,9456.420210699998,9456.420210699998,0,74707.84530184866,74707.84530184866,0,468504.29180899827,0.0,0.0,0,277250.258922922,756513.6168559999,468504.29180899827
50,0,557091.1194743887,2772.50258922922,2772.50258922922,0,9456.420210699998,9456.420210699998,0,75761.09468159625,75761.09468159625,0,469101.1019928631,0.0,0.0,0,201489.16424132575,756513.6168559999,469101.1019928631
51,7688.761812,562547.4564708868,2014.8916424132574,2014.8916424132574,0,9456.420210699998,9456.420210699998,0,74081.70908191014,74081.70908191014,0,476994.43553586345,0.0,0.0,0,127407.45515941561,756513.6168559999,476994.43553586345
52,0,560274.7248650928,1274.074551594156,1274.074551594156,0,9456.420210699998,9456.420210699998,0,72649.5440606391,72649.5440606391,0,476894.68604215933,0.0,0.0,0,54757.9110987765,756513.6168559999,476894.68604215933
53,5453.967941399999,562144.416266889,547.5791109877649,547.5791109877649,0,9456.420210699998,9456.420210699998,0,54757.9110987765,54757.9110987765,0,497382.5058464247,15446.673620361238,15446.673620361238,0,0.0,741066.9432356387,481935.8322260635
54,6918.124607999999,563721.07103559,0.0,0.0,0,9263.336790445483,9263.336790445483,0,0.0,0.0,0,554457.7342451445,66334.8240805365,66334.8240805365,0,0.0,674732.1191551022,488122.91016460804
55,7826.849748,565575.0125334511,0.0,0.0,0,8434.151489438776,8434.151489438776,0,0.0,0.0,0,557140.8610440124,62076.978907090794,62076.978907090794,0,0.0,612655.1402480113,495063.8821369216
56,13184.404482,573864.3089986688,0.0,0.0,0,7658.189253100142,7658.189253100142,0,0.0,0.0,0,566206.1197455686,58944.12963699842,58944.12963699842,0,0.0,553711.0106110129,507261.9901085702
57,14533.329275999999,583679.1242371595,0.0,0.0,0,6921.387632637662,6921.387632637662,0,0.0,0.0,0,576757.7366045219,56080.10792857342,56080.10792857342,0,0.0,497630.9026824395,520677.6286759484
58,0,575444.8448669192,0.0,0.0,0,6220.3862835304935,6220.3862835304935,0,0.0,0.0,0,569224.4585833887,49749.76195299962,49749.76195299962,0,0.0,447881.14072943985,519474.6966303891
59,3444.873516,572565.3858666552,0.0,0.0,0,5598.514259117997,5598.514259117997,0,0.0,0.0,0,566966.8716075371,45348.26168438555,45348.26168438555,0,0.0,402532.8790450543,521618.6099231516
60,0,567309.2037572984,0.0,0.0,0,5031.660988063179,5031.660988063179,0,0.0,0.0,0,562277.5427692352,42026.13430871161,42026.13430871161,0,0.0,360506.7447363427,520251.4084605236
61,0,561326.7599827898,0.0,0.0,0,4506.334309204283,4506.334309204283,0,0.0,0.0,0,556820.4256735855,37995.749118162275,37995.749118162275,0,0.0,322510.99561818043,518824.67655542324
62,9453.362928,565331.6530648692,0.0,0.0,0,4031.3874452272553,4031.3874452272553,0,0.0,0.0,0,561300.265619642,34500.07041148188,34500.07041148188,0,0.0,288010.92520669854,526800.1952081601
63,0,558916.574077442,0.0,0.0,0,3600.136565083732,3600.136565083732,0,0.0,0.0,0,555316.4375123583,30041.200867777265,30041.200867777265,0,0.0,257969.72433892128,525275.2366445811
64,7176.512315999999,560693.4384327506,0.0,0.0,0,3224.6215542365157,3224.6215542365157,0,0.0,0.0,0,557468.8168785141,26612.94320090697,26612.94320090697,0,0.0,231356.7811380143,530855.8736776072
65,5692.7937954,559371.6336459056,0.0,0.0,0,2891.959764225179,2891.959764225179,0,0.0,0.0,0,556479.6738816805,21562.447091238435,21562.447091238435,0,0.0,209794.33404677588,534917.226790442
66,0,554850.8646958875,0.0,0.0,0,2622.4291755846984,2622.4291755846984,0,0.0,0.0,0,552228.4355203029,18971.571744232988,18971.571744232988,0,0.0,190822.7623025429,533256.8637760698
67,0,549484.7236947345,0.0,0.0,0,2385.284528781786,2385.284528781786,0,0.0,0.0,0,547099.4391659528,15527.48068242221,15527.48068242221,0,0.0,175295.2816201207,531571.9584835307
68,0,546482.258809669,0.0,0.0,0,2191.1910202515087,2191.1910202515087,0,0.0,0.0,0,544291.0677894175,14424.330206292052,14424.330206292052,0,0.0,160870.95141382865,529866.7375831254
69,0,538531.7564318615,0.0,0.0,0,2010.886892672858,2010.886892672858,0,0.0,0.0,0,536520.8695391887,8379.206268687396,8379.206268687396,0,0.0,152491.74514514126,528141.6632705013
70,0,535002.7588726738,0.0,0.0,0,1906.1468143142656,1906.1468143142656,0,0.0,0.0,0,533096.6120583595,6689.443498626224,6689.443498626224,0,0.0,145802.30164651503,526407.1685597333
71,0,532283.8433430669,0.0,0.0,0,1822.5287705814378,1822.5287705814378,0,0.0,0.0,0,530461.3145724854,5796.783003279402,5796.783003279402,0,0.0,140005.5186432356,524664.531569206
